entity_id,sdg_id,sdg_name
3992,3,Good Health and Wellbeing
4021,9,"Industry, Innovation and Infrastructure"
4090,9,"Industry, Innovation and Infrastructure"
4176,3,Good Health and Wellbeing
4188,3,Good Health and Wellbeing
4215,3,Good Health and Wellbeing
10045,9,"Industry, Innovation and Infrastructure"
10153,8,Decent Work and Economic Growth
10204,6,Clean Water and Sanitation
10204,7,Affordable and Clean Energy
10234,3,Good Health and Wellbeing
10234,11,Sustainable Cities and Communities
10234,12,Responsible Consumption and Production
10451,3,Good Health and Wellbeing
10704,9,"Industry, Innovation and Infrastructure"
10727,3,Good Health and Wellbeing
10760,3,Good Health and Wellbeing
10764,3,Good Health and Wellbeing
